Label,X,Y,Width,Height,Confidence,Engine,Timestamp
My,776,947,18,12,0.95,Tesseract,2025-04-16 21:26:29
Account,798,947,52,9,0.95,Tesseract,2025-04-16 21:26:29
About Us,45,971,56,14,0.9984,EasyOCR,2025-04-16 21:26:29
Contact Us,289,971,64,14,0.7277,EasyOCR,2025-04-16 21:26:29
Brands,531,971,44,16,0.6926,EasyOCR,2025-04-16 21:26:29
My Account,773,971,70,16,0.9998,EasyOCR,2025-04-16 21:26:29
Delivery Information,46,989,119,19,0.7852,EasyOCR,2025-04-16 21:26:29
Order History,773,990,82,17,0.9869,EasyOCR,2025-04-16 21:26:29
Returns,289,991,48,14,0.9999,EasyOCR,2025-04-16 21:26:29
Gift Certificates,531,991,90,14,0.9997,EasyOCR,2025-04-16 21:26:29
Privacy Policy,44,1010,81,17,0.6329,EasyOCR,2025-04-16 21:26:29
Site Map,287,1011,54,16,0.9952,EasyOCR,2025-04-16 21:26:29
Affiliate,531,1011,46,14,1.0,EasyOCR,2025-04-16 21:26:29
Wish List,773,1011,56,14,0.6153,EasyOCR,2025-04-16 21:26:29
Terms,45,1031,40,14,0.6844,EasyOCR,2025-04-16 21:26:29
Conditions,97,1031,64,14,0.9989,EasyOCR,2025-04-16 21:26:29
Specials,531,1031,50,16,0.6588,EasyOCR,2025-04-16 21:26:29
Newsletter,773,1031,66,14,0.9999,EasyOCR,2025-04-16 21:26:29
Powered By OpenCart,45,1103,130,16,0.9984,EasyOCR,2025-04-16 21:26:29
Qafoxcom @ 2025,47,1121,108,16,0.9067,EasyOCR,2025-04-16 21:26:29
